  АрхПК 11.cpp
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(19,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(21,9): error C2100: нельзя разыменовать операнд типа "int"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(21,9): error C3192: синтаксическая ошибка: "^" не является префиксным оператором (возможно, имелось в виду "*"?)
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(22,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fldz"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(22,9): error C2065: fldz: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(24,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "sum_loop"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(25,9): error C2065: cmp: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(25,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "N"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(26,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jge"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(26,13): error C2065: jge: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(26,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end_sum"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(26,17): error C2065: end_sum: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(29,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(29,13): error C2065: fld: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(29,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "b"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(32,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fadd"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(32,13): error C2065: fadd: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(35,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fstp"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(35,13): error C2065: fstp: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(35,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "sum"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(38,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(38,13): error C2065: fld: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(38,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "sum"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(39,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fld1"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(39,13): error C2065: fld1: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(40,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fmul"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(40,13): error C2065: fmul: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(41,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fcomip"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(41,13): error C2065: fcomip: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(41,20): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "st"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(41,20): error C3861: st: идентификатор не найден
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(41,27): error C3861: st: идентификатор не найден
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(42,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "fstp"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(42,13): error C2065: fstp: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(42,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "st"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(42,18): error C3861: st: идентификатор не найден
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(44,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jbe"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(44,13): error C2065: jbe: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(44,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "continue_sum"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(44,17): error C2065: continue_sum: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(47,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jmp"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(47,13): error C2065: jmp: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(47,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "end_sum"
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(47,17): error C2065: end_sum: необъявленный идентификатор
C:\Users\Артем\source\repos\АрхПК 11\АрхПК 11\АрхПК 11.cpp(49,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "continue_sum"
